N pessoas,N máquinas usando agua,Vazão Total,Vazão 1,Vazão 2,Vazão 3,Vazamento,Normal
22,2,1.01,0.29,0.31,0.40,0,1
21,5,1.26,0.41,0.41,0.44,0,1
21,4,1.10,0.41,0.34,0.35,0,1
21,2,1.04,0.34,0.30,0.40,0,1
21,4,1.09,0.38,0.38,0.33,0,1
22,4,1.18,0.37,0.42,0.39,0,1
21,5,1.20,0.41,0.40,0.38,0,1
22,1,1.03,0.39,0.33,0.31,0,1
20,0,0.74,0.24,0.30,0.21,0,1
18,0,0.73,0.22,0.23,0.29,0,1
18,0,0.69,0.24,0.19,0.26,0,1
19,5,1.34,0.47,0.43,0.44,0,1
19,2,0.86,0.27,0.32,0.28,0,1
20,4,1.33,0.46,0.45,0.42,0,1
20,3,1.25,0.39,0.44,0.42,0,1
19,0,0.65,0.24,0.19,0.21,0,1
19,1,0.87,0.30,0.23,0.33,0,1
19,5,1.20,0.37,0.39,0.44,0,1
19,4,1.13,0.30,0.39,0.44,0,1
18,1,0.78,0.29,0.26,0.23,0,1
18,1,0.80,0.22,0.31,0.26,0,1
16,1,0.68,0.29,0.20,0.20,0,1
16,0,0.53,0.17,0.16,0.20,0,1
14,3,0.78,0.26,0.27,0.26,0,1
14,5,1.01,0.36,0.29,0.36,0,1
15,2,0.73,0.26,0.23,0.23,0,1
14,4,0.86,0.30,0.30,0.25,0,1
15,4,0.97,0.34,0.33,0.30,0,1
13,4,0.86,0.31,0.31,0.24,0,1
14,2,0.80,0.28,0.26,0.26,0,1
14,1,0.60,0.25,0.19,0.17,0,1
13,2,0.68,0.22,0.21,0.26,0,1
12,5,0.90,0.30,0.30,0.30,0,1
10,4,0.79,0.25,0.26,0.28,0,1
11,0,0.41,0.13,0.14,0.15,0,1
10,5,0.93,0.30,0.29,0.34,0,1
11,4,0.84,0.30,0.30,0.24,0,1
11,2,0.55,0.20,0.18,0.17,0,1
12,5,0.94,0.34,0.34,0.26,0,1
11,3,0.73,0.26,0.21,0.26,0,1
10,1,0.43,0.17,0.13,0.13,0,1
9,2,0.50,0.16,0.17,0.17,0,1
9,2,0.58,0.20,0.19,0.20,0,1
9,1,0.49,0.18,0.13,0.18,0,1
8,3,0.65,0.20,0.22,0.23,0,1
8,5,0.80,0.26,0.30,0.25,0,1
7,4,0.66,0.22,0.26,0.18,0,1
7,2,0.43,0.14,0.14,0.15,0,1
8,2,0.47,0.19,0.13,0.14,0,1
7,5,0.71,0.26,0.24,0.21,0,1
6,4,0.57,0.18,0.17,0.22,0,1
8,0,0.25,0.08,0.08,0.09,0,1
8,4,0.69,0.26,0.22,0.21,0,1
7,1,0.39,0.12,0.13,0.14,0,1
5,1,0.29,0.08,0.10,0.10,0,1
6,1,0.31,0.10,0.11,0.10,0,1
4,3,0.43,0.16,0.12,0.15,0,1
5,1,0.28,0.09,0.09,0.11,0,1
5,5,0.70,0.24,0.27,0.19,0,1
6,4,0.65,0.19,0.25,0.21,0,1
8,4,0.74,0.26,0.27,0.21,0,1
8,1,0.37,0.14,0.11,0.13,0,1
7,2,0.46,0.18,0.14,0.14,0,1
7,0,0.27,0.09,0.10,0.08,0,1
6,1,0.34,0.11,0.11,0.12,0,1
5,2,0.39,0.14,0.15,0.10,0,1
5,1,0.33,0.10,0.11,0.11,0,1
4,4,0.55,0.18,0.17,0.20,0,1
5,0,0.17,0.05,0.06,0.05,0,1
7,2,0.47,0.16,0.14,0.16,0,1
8,0,0.28,0.08,0.10,0.10,0,1
9,1,0.41,0.15,0.12,0.14,0,1
8,2,0.53,0.18,0.16,0.20,0,1
8,4,0.65,0.21,0.22,0.22,0,1
6,4,0.57,0.19,0.18,0.20,0,1
6,5,0.67,0.23,0.23,0.21,0,1
5,4,0.57,0.18,0.21,0.18,0,1
4,3,0.45,0.15,0.16,0.14,0,1
6,5,1.70,0.22,0.24,0.23,1,0
5,1,0.34,0.12,0.10,0.12,0,1
6,3,0.52,0.20,0.15,0.17,0,1
6,5,0.73,0.24,0.27,0.22,0,1
4,5,0.70,0.21,0.23,0.26,0,1
4,2,0.33,0.10,0.12,0.11,0,1
5,0,0.22,0.08,0.06,0.08,0,1
4,0,0.15,0.05,0.04,0.05,0,1
5,1,0.28,0.09,0.09,0.10,0,1
4,1,0.27,0.11,0.09,0.08,0,1
3,5,0.59,0.23,0.19,0.17,0,1
3,1,0.19,0.07,0.06,0.06,0,1
4,1,0.25,0.09,0.07,0.08,0,1
4,4,0.56,0.18,0.18,0.21,0,1
5,1,0.29,0.11,0.09,0.08,0,1
4,1,0.23,0.08,0.08,0.07,0,1
2,1,0.18,0.06,0.05,0.07,0,1
2,4,0.46,0.14,0.18,0.14,0,1
1,0,0.04,0.01,0.01,0.01,0,1
2,5,0.51,0.15,0.21,0.15,0,1
2,3,0.36,0.11,0.14,0.10,0,1
3,2,0.33,0.12,0.10,0.11,0,1
3,2,0.31,0.09,0.11,0.11,0,1
2,5,0.47,0.16,0.15,0.16,0,1
1,0,0.04,0.01,0.01,0.01,0,1
0,1,0.10,0.03,0.04,0.03,0,1
0,2,0.22,0.08,0.06,0.08,0,1
1,2,0.22,0.06,0.06,0.09,0,1
0,0,0.00,0.00,0.00,0.00,0,1
1,0,0.04,0.01,0.01,0.02,0,1
0,3,0.28,0.09,0.08,0.12,0,1
0,4,0.34,0.10,0.11,0.13,0,1
0,5,0.44,0.13,0.14,0.17,0,1
1,1,0.13,0.05,0.04,0.05,0,1
1,5,0.53,0.20,0.16,0.16,0,1
0,1,0.08,0.03,0.03,0.03,0,1
1,3,0.32,0.10,0.11,0.10,0,1
1,5,0.45,0.16,0.14,0.16,0,1
0,3,0.31,0.12,0.10,0.10,0,1
0,5,0.49,0.18,0.16,0.15,0,1
1,2,0.26,0.08,0.09,0.08,0,1
1,0,0.04,0.01,0.01,0.01,0,1
1,4,0.39,0.13,0.14,0.12,0,1
0,3,0.32,0.11,0.12,0.09,0,1
0,0,0.00,0.00,0.00,0.00,0,1
2,1,0.18,0.07,0.05,0.06,0,1
3,3,0.39,0.13,0.13,0.13,0,1
3,2,0.34,0.11,0.11,0.11,0,1
4,2,0.36,0.11,0.12,0.13,0,1
4,4,0.49,0.15,0.18,0.16,0,1
4,5,0.64,0.18,0.26,0.20,0,1
6,5,0.70,0.22,0.26,0.21,0,1
4,4,0.55,0.18,0.21,0.16,0,1
5,2,0.37,0.13,0.12,0.12,0,1
4,3,0.42,0.14,0.12,0.16,0,1
4,3,0.45,0.14,0.16,0.15,0,1
3,1,0.21,0.07,0.07,0.07,0,1
3,2,0.32,0.09,0.11,0.12,0,1
4,3,0.48,0.16,0.15,0.16,0,1
3,0,0.12,0.04,0.04,0.04,0,1
4,1,0.24,0.09,0.08,0.07,0,1
4,2,0.30,0.10,0.10,0.10,0,1
3,3,0.44,0.17,0.14,0.13,0,1
2,1,0.17,0.07,0.06,0.05,0,1
3,1,0.21,0.07,0.06,0.08,0,1
2,5,0.58,0.19,0.20,0.19,0,1
2,5,0.53,0.20,0.17,0.16,0,1
1,4,0.37,0.13,0.12,0.13,0,1
2,4,0.43,0.13,0.17,0.14,0,1
3,3,0.35,0.12,0.12,0.11,0,1
2,2,0.27,0.08,0.09,0.10,0,1
0,2,0.16,0.05,0.05,0.06,0,1
1,1,0.13,0.04,0.04,0.04,0,1
0,3,0.26,0.08,0.08,0.10,0,1
1,0,0.04,0.02,0.01,0.01,0,1
1,0,0.04,0.02,0.01,0.01,0,1
1,3,0.34,0.09,0.14,0.12,0,1
1,4,0.39,0.12,0.14,0.13,0,1
2,5,0.50,0.16,0.15,0.19,0,1
3,2,0.30,0.10,0.12,0.08,0,1
3,4,0.55,0.19,0.20,0.15,0,1
2,1,0.16,0.05,0.06,0.06,0,1
2,1,0.17,0.06,0.06,0.06,0,1
0,4,0.35,0.11,0.10,0.14,0,1
0,4,0.36,0.11,0.10,0.15,0,1
0,4,0.42,0.15,0.14,0.13,0,1
0,3,0.31,0.12,0.10,0.09,0,1
0,0,0.00,0.00,0.00,0.00,0,1
0,0,0.00,0.00,0.00,0.00,0,1
0,0,0.00,0.00,0.00,0.00,0,1
0,1,0.10,0.03,0.03,0.04,0,1
0,5,0.43,0.15,0.16,0.13,0,1
0,3,0.30,0.09,0.11,0.10,0,1
0,4,0.38,0.13,0.12,0.14,0,1
0,3,0.31,0.09,0.10,0.12,0,1
0,5,0.49,0.16,0.15,0.19,0,1
0,0,0.00,0.00,0.00,0.00,0,1
0,1,0.10,0.04,0.03,0.03,0,1
0,4,0.37,0.12,0.10,0.15,0,1
0,4,0.38,0.16,0.11,0.11,0,1
0,4,0.32,0.11,0.11,0.11,0,1
0,3,0.26,0.08,0.08,0.10,0,1
0,5,0.53,0.18,0.18,0.17,0,1
0,2,0.20,0.06,0.08,0.06,0,1
0,2,0.19,0.06,0.08,0.05,0,1
0,2,0.18,0.07,0.06,0.05,0,1
0,4,0.37,0.16,0.11,0.11,0,1
0,4,0.33,0.10,0.10,0.13,0,1
0,4,0.33,0.11,0.11,0.12,0,1
0,4,0.37,0.15,0.12,0.10,0,1
0,1,0.09,0.03,0.03,0.03,0,1
0,5,0.48,0.14,0.14,0.19,0,1
0,4,0.42,0.11,0.15,0.15,0,1
0,2,0.20,0.08,0.06,0.06,0,1
0,1,0.09,0.03,0.03,0.03,0,1
0,5,0.46,0.14,0.14,0.19,0,1
0,1,0.10,0.04,0.03,0.04,0,1
0,4,0.44,0.15,0.15,0.13,0,1
0,3,0.29,0.08,0.12,0.09,0,1
0,1,0.09,0.03,0.03,0.03,0,1
0,5,0.53,0.17,0.19,0.17,0,1
0,3,0.25,0.09,0.08,0.08,0,1
0,1,0.08,0.03,0.03,0.03,0,1
0,0,0.00,0.00,0.00,0.00,0,1
0,5,0.46,0.16,0.17,0.13,0,1
0,2,0.19,0.06,0.07,0.05,0,1
0,1,0.10,0.03,0.04,0.03,0,1
0,4,0.41,0.13,0.12,0.16,0,1
0,5,0.53,0.17,0.19,0.17,0,1
0,1,0.10,0.03,0.04,0.03,0,1
0,0,0.00,0.00,0.00,0.00,0,1
0,4,0.43,0.14,0.15,0.13,0,1
0,2,0.21,0.08,0.07,0.07,0,1
0,3,0.29,0.12,0.10,0.08,0,1
0,4,0.40,0.12,0.15,0.13,0,1
0,3,0.26,0.11,0.08,0.08,0,1
0,3,0.24,0.08,0.08,0.08,0,1
0,4,0.37,0.10,0.12,0.14,0,1
0,5,0.44,0.13,0.19,0.13,0,1
0,2,0.18,0.06,0.06,0.07,0,1
0,4,0.41,0.14,0.15,0.12,0,1
0,0,0.00,0.00,0.00,0.00,0,1
0,1,0.10,0.03,0.03,0.04,0,1
0,0,0.00,0.00,0.00,0.00,0,1
0,2,0.19,0.05,0.08,0.06,0,1
0,4,0.35,0.11,0.11,0.12,0,1
0,1,0.08,0.03,0.03,0.03,0,1
0,5,0.48,0.20,0.14,0.14,0,1
0,3,0.30,0.11,0.10,0.10,0,1
0,3,0.28,0.09,0.09,0.11,0,1
0,4,0.38,0.11,0.12,0.15,0,1
0,1,0.11,0.04,0.03,0.04,0,1
0,1,0.08,0.03,0.03,0.03,0,1
0,2,0.20,0.06,0.08,0.07,0,1
0,3,0.28,0.09,0.09,0.09,0,1
0,5,0.46,0.15,0.19,0.13,0,1
0,3,0.29,0.09,0.08,0.12,0,1
0,4,0.34,0.11,0.13,0.10,0,1
0,3,0.27,0.08,0.08,0.11,0,1
0,0,0.00,0.00,0.00,0.00,0,1
0,1,0.09,0.03,0.03,0.03,0,1
0,0,0.00,0.00,0.00,0.00,0,1
0,3,0.26,0.08,0.09,0.10,0,1
0,1,0.10,0.03,0.04,0.04,0,1
0,5,0.52,0.15,0.19,0.18,0,1
0,2,0.20,0.06,0.08,0.06,0,1
0,4,0.35,0.11,0.13,0.10,0,1
0,4,0.38,0.11,0.15,0.12,0,1
0,3,0.29,0.10,0.11,0.08,0,1
0,5,0.48,0.14,0.17,0.17,0,1
0,5,0.50,0.19,0.17,0.15,0,1
0,4,0.32,0.11,0.11,0.11,0,1
0,1,0.11,0.04,0.04,0.04,0,1
0,0,0.00,0.00,0.00,0.00,0,1
0,5,0.40,0.13,0.13,0.15,0,1
0,3,0.26,0.09,0.09,0.08,0,1
0,2,0.18,0.05,0.06,0.06,0,1
0,3,0.24,0.09,0.08,0.08,0,1
0,1,0.09,0.03,0.03,0.03,0,1
0,3,0.28,0.12,0.08,0.09,0,1
0,2,0.18,0.05,0.06,0.06,0,1
0,3,0.30,0.10,0.12,0.09,0,1
0,3,0.28,0.08,0.11,0.09,0,1
0,3,0.30,0.08,0.11,0.11,0,1
0,5,0.51,0.17,0.19,0.14,0,1
0,5,0.45,0.15,0.13,0.18,0,1
0,5,0.47,0.15,0.15,0.17,0,1
0,2,0.19,0.08,0.06,0.05,0,1
0,3,0.27,0.09,0.09,0.09,0,1
0,2,0.18,0.06,0.07,0.06,0,1
0,1,0.09,0.03,0.03,0.03,0,1
0,1,0.09,0.03,0.03,0.03,0,1
0,2,0.19,0.06,0.06,0.06,0,1
0,3,0.28,0.11,0.09,0.08,0,1
0,3,0.25,0.09,0.09,0.08,0,1
0,3,0.27,0.08,0.11,0.08,0,1
0,3,0.32,0.09,0.11,0.12,0,1
0,1,0.10,0.03,0.03,0.04,0,1
0,4,0.35,0.11,0.10,0.13,0,1
0,0,0.00,0.00,0.00,0.00,0,1
0,0,0.00,0.00,0.00,0.00,0,1
0,2,0.17,0.06,0.05,0.06,0,1
0,3,0.25,0.08,0.10,0.08,0,1
0,2,0.18,0.06,0.06,0.06,0,1
